t;T;T
[s];[°C];[°C]
;;
0;275,7;275,7
1;275,7;275,7
2;277,4;277,4
3;277,4;277,4
4;276,4;276,4
5;276,4;276,4
6;277,8;277,8
7;277,8;277,8
8;278,5;278,5
9;278,5;278,5
10;278,5;278,5
11;278,5;278,5
12;278,8;278,8
13;278,8;278,8
14;278,8;278,8
15;278,8;278,8
16;279,5;279,5
17;279,5;279,5
18;278,8;278,8
19;278,8;278,8
20;278,8;278,8
21;278,8;278,8
22;278,8;278,8
23;278,8;278,8
24;278,5;278,5
25;278,5;278,5
26;278,8;278,8
27;278,8;278,8
28;278,5;278,5
29;278,5;278,5
30;278,5;278,5
31;278,5;278,5
32;278,1;278,1
33;278,1;278,1
34;277,8;277,8
35;277,8;277,8
36;277,8;277,8
37;277,8;277,8
38;277,4;277,4
39;277,4;277,4
40;277,1;277,1
41;277,1;277,1
42;277,1;277,1
43;277,1;277,1
44;276,7;276,7
45;276,7;276,7
46;276,7;276,7
47;276,7;276,7
48;276,7;276,7
49;276,7;276,7
50;276,4;276,4
51;276,4;276,4
52;276;276
53;276;276
54;276;276
55;276;276
56;275,3;275,3
57;275,3;275,3
58;275;275
59;275;275
60;275;275
61;275;275
62;274,6;274,6
63;274,6;274,6
64;274,3;274,3
65;274,3;274,3
66;273,6;273,6
67;273,6;273,6
68;273,6;273,6
69;273,6;273,6
70;273,2;273,2
71;273,2;273,2
72;272,9;272,9
73;272,9;272,9
74;272,5;272,5
75;272,5;272,5
76;272,2;272,2
77;272,2;272,2
78;271,5;271,5
79;271,5;271,5
80;271,1;271,1
81;271,1;271,1
82;271,1;271,1
83;271,1;271,1
84;270,8;270,8
85;270,8;270,8
86;270,1;270,1
87;270,1;270,1
88;269,7;269,7
89;269,7;269,7
90;269,4;269,4
91;269,4;269,4
92;269,4;269,4
93;269,4;269,4
94;269;269
95;269;269
96;268,3;268,3
97;268,3;268,3
98;268;268
99;268;268
100;267,6;267,6
101;267,6;267,6
102;267,6;267,6
103;267,6;267,6
104;266,9;266,9
105;266,9;266,9
106;266,6;266,6
107;266,6;266,6
108;265,9;265,9
109;265,9;265,9
110;265,9;265,9
111;265,9;265,9
112;265,2;265,2
113;265,2;265,2
114;264,8;264,8
115;264,8;264,8
116;264,5;264,5
117;264,5;264,5
118;264,1;264,1
119;264,1;264,1
120;263,8;263,8
121;263,8;263,8
122;263,8;263,8
123;263,8;263,8
124;263,1;263,1
125;263,1;263,1
126;262,4;262,4
127;262,4;262,4
128;262,4;262,4
129;262,4;262,4
130;262;262
131;262;262
132;261,3;261,3
133;261,3;261,3
134;260,9;260,9
135;260,9;260,9
136;260,9;260,9
137;260,9;260,9
138;260,6;260,6
139;260,6;260,6
140;259,9;259,9
141;259,9;259,9
142;260,2;260,2
143;260,2;260,2
144;259,5;259,5
145;259,5;259,5
146;259,2;259,2
147;259,2;259,2
148;258,8;258,8
149;258,8;258,8
150;258,5;258,5
151;258,5;258,5
152;257,8;257,8
153;257,8;257,8
154;257,4;257,4
155;257,4;257,4
156;257,1;257,1
157;257,1;257,1
158;256,7;256,7
159;256,7;256,7
160;256;256
161;256;256
162;255,6;255,6
163;255,6;255,6
164;255,3;255,3
165;255,3;255,3
166;254,9;254,9
167;254,9;254,9
168;254,9;254,9
169;254,9;254,9
170;254,2;254,2
171;254,2;254,2
172;253,9;253,9
173;253,9;253,9
174;253,5;253,5
175;253,5;253,5
176;253,5;253,5
177;253,5;253,5
178;253,2;253,2
179;253,2;253,2
180;252,5;252,5
181;252,5;252,5
182;252,5;252,5
183;252,5;252,5
184;251,7;251,7
185;251,7;251,7
186;251,4;251,4
187;251,4;251,4
188;250,7;250,7
189;250,7;250,7
190;250,3;250,3
191;250,3;250,3
192;250,3;250,3
193;250,3;250,3
194;250;250
195;250;250
196;249,6;249,6
197;249,6;249,6
198;249,6;249,6
199;249,6;249,6
200;248,9;248,9
201;248,9;248,9
202;248,6;248,6
203;248,6;248,6
204;247,8;247,8
205;247,8;247,8
206;247,1;247,1
207;247,1;247,1
208;247,1;247,1
209;247,1;247,1
210;246,8;246,8
211;246,8;246,8
212;246,4;246,4
213;246,4;246,4
214;246,1;246,1
215;246,1;246,1
216;246,1;246,1
217;246,1;246,1
218;245,4;245,4
219;245,4;245,4
220;245,4;245,4
221;245,4;245,4
222;244,7;244,7
223;244,7;244,7
224;244,7;244,7
225;244,7;244,7
226;243,9;243,9
227;243,9;243,9
228;243,2;243,2
229;243,2;243,2
230;242,9;242,9
231;242,9;242,9
232;242,9;242,9
233;242,9;242,9
234;242,5;242,5
235;242,5;242,5
236;241,8;241,8
237;241,8;241,8
238;241,5;241,5
239;241,5;241,5
240;241,5;241,5
241;241,5;241,5
242;241,1;241,1
243;241,1;241,1
244;240,7;240,7
245;240,7;240,7
246;240;240
247;240;240
248;239,7;239,7
249;239,7;239,7
250;239,7;239,7
251;239,7;239,7
252;239,3;239,3
253;239,3;239,3
254;239;239
255;239;239
256;238,2;238,2
257;238,2;238,2
258;237,9;237,9
259;237,9;237,9
260;237,5;237,5
261;237,5;237,5
262;237,5;237,5
263;237,5;237,5
264;237,2;237,2
265;237,2;237,2
266;236,8;236,8
267;236,8;236,8
268;236,5;236,5
269;236,5;236,5
270;235,8;235,8
271;235,8;235,8
272;235,8;235,8
273;235,8;235,8
274;235,4;235,4
275;235,4;235,4
276;234,7;234,7
277;234,7;234,7
278;234,3;234,3
279;234,3;234,3
280;234;234
281;234;234
282;234;234
283;234;234
284;234;234
285;234;234
286;233,3;233,3
287;233,3;233,3
288;232,9;232,9
289;232,9;232,9
290;232,5;232,5
291;232,5;232,5
292;232,9;232,9
293;232,9;232,9
294;232,2;232,2
295;232,2;232,2
296;231,8;231,8
297;231,8;231,8
298;231,5;231,5
299;231,5;231,5
300;231,1;231,1
301;231,1;231,1
302;230,8;230,8
303;230,8;230,8
304;230,4;230,4
305;230,4;230,4
306;230,4;230,4
307;230,4;230,4
308;230;230
309;230;230
310;230;230
311;230;230
312;229,3;229,3
313;229,3;229,3
314;229;229
315;229;229
316;229;229
317;229;229
318;228,3;228,3
319;228,3;228,3
320;227,5;227,5
321;227,5;227,5
322;227,5;227,5
323;227,5;227,5
324;226,8;226,8
325;226,8;226,8
326;226,8;226,8
327;226,8;226,8
328;226,5;226,5
329;226,5;226,5
330;226,1;226,1
331;226,1;226,1
332;225,7;225,7
333;225,7;225,7
334;225,4;225,4
335;225,4;225,4
336;225,4;225,4
337;225,4;225,4
338;225,4;225,4
339;225,4;225,4
340;225;225
341;225;225
342;224,7;224,7
343;224,7;224,7
344;224,3;224,3
345;224,3;224,3
346;224;224
347;224;224
348;223,2;223,2
349;223,2;223,2
350;223,2;223,2
351;223,2;223,2
352;222,9;222,9
353;222,9;222,9
354;222,2;222,2
355;222,2;222,2
356;222,2;222,2
357;222,2;222,2
358;222,2;222,2
359;222,2;222,2
360;221,5;221,5
361;221,5;221,5
362;221,5;221,5
363;221,5;221,5
364;221,1;221,1
365;221,1;221,1
366;220,7;220,7
367;220,7;220,7
368;220,4;220,4
369;220,4;220,4
370;220,4;220,4
371;220,4;220,4
372;219,7;219,7
373;219,7;219,7
374;219,7;219,7
375;219,7;219,7
376;219,7;219,7
377;219,7;219,7
378;219,3;219,3
379;219,3;219,3
380;219,3;219,3
381;219,3;219,3
382;218,2;218,2
383;218,2;218,2
384;218,2;218,2
385;218,2;218,2
386;217,9;217,9
387;217,9;217,9
388;217,5;217,5
389;217,5;217,5
390;217,5;217,5
391;217,5;217,5
392;216,8;216,8
393;216,8;216,8
394;216,8;216,8
395;216,8;216,8
396;216,4;216,4
397;216,4;216,4
398;216,1;216,1
399;216,1;216,1
400;215,7;215,7
401;215,7;215,7
402;215,4;215,4
403;215,4;215,4
404;215;215
405;215;215
406;214,6;214,6
407;214,6;214,6
408;215;215
409;215;215
410;214,3;214,3
411;214,3;214,3
412;214,3;214,3
413;214,3;214,3
414;213,6;213,6
415;213,6;213,6
416;213,9;213,9
417;213,9;213,9
418;212,8;212,8
419;212,8;212,8
420;213,2;213,2
421;213,2;213,2
422;212,9;212,9
423;212,9;212,9
424;212,5;212,5
425;212,5;212,5
426;212,1;212,1
427;212,1;212,1
428;211;211
429;211;211
430;211,1;211,1
431;211,1;211,1
432;210,7;210,7
433;210,7;210,7
434;210,3;210,3
435;210,3;210,3
436;210,3;210,3
437;210,3;210,3
438;209,6;209,6
439;209,6;209,6
440;209,6;209,6
441;209,6;209,6
442;208,9;208,9
443;208,9;208,9
444;208,9;208,9
445;208,9;208,9
446;208,9;208,9
447;208,9;208,9
448;208,5;208,5
449;208,5;208,5
450;207,8;207,8
451;207,8;207,8
452;207,8;207,8
453;207,8;207,8
454;207,1;207,1
455;207,1;207,1
456;207,5;207,5
457;207,5;207,5
458;207,1;207,1
459;207,1;207,1
460;206,7;206,7
461;206,7;206,7
462;206,4;206,4
463;206,4;206,4
464;206;206
465;206;206
466;205,3;205,3
467;205,3;205,3
468;205,3;205,3
469;205,3;205,3
470;205,3;205,3
471;205,3;205,3
472;205,3;205,3
473;205,3;205,3
474;205;205
475;205;205
476;204,6;204,6
477;204,6;204,6
478;204,2;204,2
479;204,2;204,2
480;204,2;204,2
481;204,2;204,2
482;203,9;203,9
483;203,9;203,9
484;203,5;203,5
485;203,5;203,5
486;203,5;203,5
487;203,5;203,5
488;203,5;203,5
489;203,5;203,5
490;202,4;202,4
491;202,4;202,4
492;202,8;202,8
493;202,8;202,8
494;202,1;202,1
495;202,1;202,1
496;201,7;201,7
497;201,7;201,7
498;201,7;201,7
499;201,7;201,7
500;201,3;201,3
501;201,3;201,3
502;200,6;200,6
503;200,6;200,6
504;200,6;200,6
505;200,6;200,6
506;200,2;200,2
507;200,2;200,2
508;199,9;199,9
509;199,9;199,9
510;199,9;199,9
511;199,9;199,9
512;199,5;199,5
513;199,5;199,5
514;199,2;199,2
515;199,2;199,2
516;199,2;199,2
517;199,2;199,2
518;198,8;198,8
519;198,8;198,8
520;198,8;198,8
521;198,8;198,8
522;198,5;198,5
523;198,5;198,5
524;198,1;198,1
525;198,1;198,1
526;198,1;198,1
527;198,1;198,1
528;197,7;197,7
529;197,7;197,7
530;197;197
531;197;197
532;197;197
533;197;197
534;196,7;196,7
535;196,7;196,7
536;196,7;196,7
537;196,7;196,7
538;196,3;196,3
539;196,3;196,3
540;196,3;196,3
541;196,3;196,3
542;195,9;195,9
543;195,9;195,9
544;195,9;195,9
545;195,9;195,9
546;195,2;195,2
547;195,2;195,2
548;195,2;195,2
549;195,2;195,2
550;194,5;194,5
551;194,5;194,5
552;194,5;194,5
553;194,5;194,5
554;194,1;194,1
555;194,1;194,1
556;194,1;194,1
557;194,1;194,1
558;193,4;193,4
559;193,4;193,4
560;193,4;193,4
561;193,4;193,4
562;193,1;193,1
563;193,1;193,1
564;193,1;193,1
565;193,1;193,1
566;192,7;192,7
567;192,7;192,7
568;192,7;192,7
569;192,7;192,7
570;192,4;192,4
571;192,4;192,4
572;191,9;191,9
573;191,9;191,9
574;191,6;191,6
575;191,6;191,6
576;191,6;191,6
577;191,6;191,6
578;190,9;190,9
579;190,9;190,9
580;190,9;190,9
581;190,9;190,9
582;190,5;190,5
583;190,5;190,5
584;190,5;190,5
585;190,5;190,5
586;190,5;190,5
587;190,5;190,5
588;189,8;189,8
589;189,8;189,8
590;189,5;189,5
591;189,5;189,5
592;189,5;189,5
593;189,5;189,5
594;189,4;189,4
595;189,4;189,4
596;189,1;189,1
597;189,1;189,1
598;188,7;188,7
599;188,7;188,7
600;188,4;188,4
601;188,4;188,4
602;188;188
603;188;188
604;188;188
605;188;188
606;188;188
607;188;188
608;187,6;187,6
609;187,6;187,6
610;187,3;187,3
611;187,3;187,3
612;186,9;186,9
613;186,9;186,9
614;186,6;186,6
615;186,6;186,6
616;186,9;186,9
617;186,9;186,9
618;186,2;186,2
619;186,2;186,2
620;186,2;186,2
621;186,2;186,2
622;185,5;185,5
623;185,5;185,5
624;185,5;185,5
625;185,5;185,5
626;185,1;185,1
627;185,1;185,1
628;185,1;185,1
629;185,1;185,1
630;184,8;184,8
631;184,8;184,8
632;184,4;184,4
633;184,4;184,4
634;184;184
635;184;184
636;184;184
637;184;184
638;183,7;183,7
639;183,7;183,7
640;183,7;183,7
641;183,7;183,7
642;183;183
643;183;183
644;183,3;183,3
645;183,3;183,3
646;183,3;183,3
647;183,3;183,3
648;182,6;182,6
649;182,6;182,6
650;182,3;182,3
651;182,3;182,3
652;182,2;182,2
653;182,2;182,2
654;181,9;181,9
655;181,9;181,9
656;181,5;181,5
657;181,5;181,5
658;181,1;181,1
659;181,1;181,1
660;181,2;181,2
661;181,2;181,2
662;180,4;180,4
663;180,4;180,4
664;180,8;180,8
665;180,8;180,8
666;180;180
667;180;180
668;180,1;180,1
669;180,1;180,1
670;179,7;179,7
671;179,7;179,7
672;179,3;179,3
673;179,3;179,3
674;179,4;179,4
675;179,4;179,4
676;178,6;178,6
677;178,6;178,6
678;178,3;178,3
679;178,3;178,3
680;178,3;178,3
681;178,3;178,3
682;178,2;178,2
683;178,2;178,2
684;177,5;177,5
685;177,5;177,5
686;177,6;177,6
687;177,6;177,6
688;177,2;177,2
689;177,2;177,2
690;177,2;177,2
691;177,2;177,2
692;176,5;176,5
693;176,5;176,5
694;176,5;176,5
695;176,5;176,5
696;176,5;176,5
697;176,5;176,5
698;176,4;176,4
699;176,4;176,4
700;176,4;176,4
701;176,4;176,4
702;175,7;175,7
703;175,7;175,7
704;175,4;175,4
705;175,4;175,4
706;175,4;175,4
707;175,4;175,4
708;175;175
709;175;175
710;175;175
711;175;175
712;175;175
713;175;175
714;174,6;174,6
715;174,6;174,6
716;174,6;174,6
717;174,6;174,6
718;173,9;173,9
719;173,9;173,9
720;173,6;173,6
721;173,6;173,6
722;173,6;173,6
723;173,6;173,6
724;173,2;173,2
725;173,2;173,2
726;173,2;173,2
727;173,2;173,2
728;172,8;172,8
729;172,8;172,8
730;172,8;172,8
731;172,8;172,8
732;172,5;172,5
733;172,5;172,5
734;172,1;172,1
735;172,1;172,1
736;171,8;171,8
737;171,8;171,8
738;171,8;171,8
739;171,8;171,8
740;171,8;171,8
741;171,8;171,8
742;171;171
743;171;171
744;171,1;171,1
745;171,1;171,1
746;171;171
747;171;171
748;170,7;170,7
749;170,7;170,7
750;170,3;170,3
751;170,3;170,3
752;170;170
753;170;170
754;170;170
755;170;170
756;169,2;169,2
757;169,2;169,2
758;169,2;169,2
759;169,2;169,2
760;169,2;169,2
761;169,2;169,2
762;169,2;169,2
763;169,2;169,2
764;169,2;169,2
765;169,2;169,2
766;168,9;168,9
767;168,9;168,9
768;168,5;168,5
769;168,5;168,5
770;168,1;168,1
771;168,1;168,1
772;167,8;167,8
773;167,8;167,8
774;167,8;167,8
775;167,8;167,8
776;167,8;167,8
777;167,8;167,8
778;167,4;167,4
779;167,4;167,4
780;167,4;167,4
781;167,4;167,4
782;167,1;167,1
783;167,1;167,1
784;166,7;166,7
785;166,7;166,7
786;166,3;166,3
787;166,3;166,3
788;166,3;166,3
789;166,3;166,3
790;166;166
791;166;166
792;165,6;165,6
793;165,6;165,6
794;165,6;165,6
795;165,6;165,6
796;165,6;165,6
797;165,6;165,6
798;165,3;165,3
799;165,3;165,3
800;164,9;164,9
801;164,9;164,9
802;164,6;164,6
803;164,6;164,6
804;164,2;164,2
805;164,2;164,2
806;164,2;164,2
807;164,2;164,2
808;164,2;164,2
809;164,2;164,2
810;163,8;163,8
811;163,8;163,8
812;163,8;163,8
813;163,8;163,8
814;163,5;163,5
815;163,5;163,5
816;163,1;163,1
817;163,1;163,1
818;162,8;162,8
819;162,8;162,8
820;162,8;162,8
821;162,8;162,8
822;162,4;162,4
823;162,4;162,4
824;162,4;162,4
825;162,4;162,4
826;162;162
827;162;162
828;162;162
829;162;162
830;162;162
831;162;162
832;162;162
833;162;162
834;161,7;161,7
835;161,7;161,7
836;161,7;161,7
837;161,7;161,7
838;161;161
839;161;161
840;161;161
841;161;161
842;160,6;160,6
843;160,6;160,6
844;160,6;160,6
845;160,6;160,6
846;160,6;160,6
847;160,6;160,6
848;160,2;160,2
849;160,2;160,2
850;160,2;160,2
851;160,2;160,2
852;160,2;160,2
853;160,2;160,2
854;159,5;159,5
855;159,5;159,5
856;159,5;159,5
857;159,5;159,5
858;159,2;159,2
859;159,2;159,2
860;159,2;159,2
861;159,2;159,2
862;158,8;158,8
863;158,8;158,8
864;158,8;158,8
865;158,8;158,8
866;158,4;158,4
867;158,4;158,4
868;158,4;158,4
869;158,4;158,4
870;157,7;157,7
871;157,7;157,7
872;157,7;157,7
873;157,7;157,7
874;157,4;157,4
875;157,4;157,4
876;157,4;157,4
877;157,4;157,4
878;157;157
879;157;157
880;156,6;156,6
881;156,6;156,6
882;156,6;156,6
883;156,6;156,6
884;157;157
885;157;157
886;156,3;156,3
887;156,3;156,3
888;156,6;156,6
889;156,6;156,6
890;156,3;156,3
891;156,3;156,3
892;155,6;155,6
893;155,6;155,6
894;155,6;155,6
895;155,6;155,6
