t;T;T
896;155,6;155,6
897;155,6;155,6
898;155,2;155,2
899;155,2;155,2
900;154,9;154,9
901;154,9;154,9
902;154,9;154,9
903;154,9;154,9
904;154,9;154,9
905;154,9;154,9
906;154,5;154,5
907;154,5;154,5
908;154,5;154,5
909;154,5;154,5
910;154,1;154,1
911;154,1;154,1
912;153,8;153,8
913;153,8;153,8
914;153,4;153,4
915;153,4;153,4
916;153,4;153,4
917;153,4;153,4
918;153,4;153,4
919;153,4;153,4
920;153,1;153,1
921;153,1;153,1
922;152,7;152,7
923;152,7;152,7
924;152,7;152,7
925;152,7;152,7
926;152,3;152,3
927;152,3;152,3
928;152,3;152,3
929;152,3;152,3
930;152,3;152,3
931;152,3;152,3
932;151,6;151,6
933;151,6;151,6
934;151,3;151,3
935;151,3;151,3
936;151,6;151,6
937;151,6;151,6
938;151,3;151,3
939;151,3;151,3
940;151,3;151,3
941;151,3;151,3
942;150,9;150,9
943;150,9;150,9
944;150,9;150,9
945;150,9;150,9
946;150,5;150,5
947;150,5;150,5
948;150,5;150,5
949;150,5;150,5
950;150,2;150,2
951;150,2;150,2
952;150,2;150,2
953;150,2;150,2
954;149,8;149,8
955;149,8;149,8
956;149,5;149,5
957;149,5;149,5
958;149,5;149,5
959;149,5;149,5
960;149,5;149,5
961;149,5;149,5
962;149,1;149,1
963;149,1;149,1
964;148,8;148,8
965;148,8;148,8
966;149,1;149,1
967;149,1;149,1
968;148,4;148,4
969;148,4;148,4
970;148,4;148,4
971;148,4;148,4
972;148,4;148,4
973;148,4;148,4
974;147,7;147,7
975;147,7;147,7
976;147,7;147,7
977;147,7;147,7
978;147,7;147,7
979;147,7;147,7
980;147,7;147,7
981;147,7;147,7
982;147,7;147,7
983;147,7;147,7
984;147,3;147,3
985;147,3;147,3
986;147,3;147,3
987;147,3;147,3
988;147;147
989;147;147
990;147,3;147,3
991;147,3;147,3
992;146,6;146,6
993;146,6;146,6
994;146,3;146,3
995;146,3;146,3
996;146,3;146,3
997;146,3;146,3
998;146,3;146,3
999;146,3;146,3
1000;146,3;146,3
1001;146,3;146,3
1002;145,9;145,9
1003;145,9;145,9
1004;145,9;145,9
1005;145,9;145,9
1006;145,5;145,5
1007;145,5;145,5
1008;145,6;145,6
1009;145,6;145,6
1010;145,2;145,2
1011;145,2;145,2
1012;144,9;144,9
1013;144,9;144,9
1014;144,8;144,8
1015;144,8;144,8
1016;144,8;144,8
1017;144,8;144,8
1018;144,5;144,5
1019;144,5;144,5
1020;144,1;144,1
1021;144,1;144,1
1022;144,1;144,1
1023;144,1;144,1
1024;144,1;144,1
1025;144,1;144,1
1026;143,8;143,8
1027;143,8;143,8
1028;143,8;143,8
1029;143,8;143,8
1030;143,8;143,8
1031;143,8;143,8
1032;143,8;143,8
1033;143,8;143,8
1034;143,1;143,1
1035;143,1;143,1
1036;142,7;142,7
1037;142,7;142,7
1038;142,7;142,7
1039;142,7;142,7
1040;142,7;142,7
1041;142,7;142,7
1042;142,4;142,4
1043;142,4;142,4
1044;142,4;142,4
1045;142,4;142,4
1046;142;142
1047;142;142
1048;142,3;142,3
1049;142,3;142,3
1050;141,3;141,3
1051;141,3;141,3
1052;141,7;141,7
1053;141,7;141,7
1054;141,3;141,3
1055;141,3;141,3
1056;140,9;140,9
1057;140,9;140,9
1058;141,3;141,3
1059;141,3;141,3
1060;140,6;140,6
1061;140,6;140,6
1062;140,6;140,6
1063;140,6;140,6
1064;140,6;140,6
1065;140,6;140,6
1066;140,6;140,6
1067;140,6;140,6
1068;140,2;140,2
1069;140,2;140,2
1070;140,2;140,2
1071;140,2;140,2
1072;140,2;140,2
1073;140,2;140,2
1074;139,5;139,5
1075;139,5;139,5
1076;139,5;139,5
1077;139,5;139,5
1078;139,5;139,5
1079;139,5;139,5
1080;139,5;139,5
1081;139,5;139,5
1082;139,2;139,2
1083;139,2;139,2
1084;138,8;138,8
1085;138,8;138,8
1086;138,8;138,8
1087;138,8;138,8
1088;138,8;138,8
1089;138,8;138,8
1090;138,4;138,4
1091;138,4;138,4
1092;138,4;138,4
1093;138,4;138,4
1094;138,4;138,4
1095;138,4;138,4
1096;138,4;138,4
1097;138,4;138,4
1098;137,7;137,7
1099;137,7;137,7
1100;138,4;138,4
1101;138,4;138,4
1102;137,7;137,7
1103;137,7;137,7
1104;137,4;137,4
1105;137,4;137,4
1106;137;137
1107;137;137
1108;137,4;137,4
1109;137,4;137,4
1110;136,7;136,7
1111;136,7;136,7
1112;136,7;136,7
1113;136,7;136,7
1114;136,7;136,7
1115;136,7;136,7
1116;136,7;136,7
1117;136,7;136,7
1118;136;136
1119;136;136
1120;136;136
1121;136;136
1122;136;136
1123;136;136
1124;135,6;135,6
1125;135,6;135,6
1126;135,2;135,2
1127;135,2;135,2
1128;136;136
1129;136;136
1130;135,2;135,2
1131;135,2;135,2
1132;135,2;135,2
1133;135,2;135,2
1134;134,9;134,9
1135;134,9;134,9
1136;134,9;134,9
1137;134,9;134,9
1138;134,2;134,2
1139;134,2;134,2
1140;134,2;134,2
1141;134,2;134,2
1142;134,2;134,2
1143;134,2;134,2
1144;134,2;134,2
1145;134,2;134,2
1146;134,2;134,2
1147;134,2;134,2
1148;134,2;134,2
1149;134,2;134,2
1150;133,5;133,5
1151;133,5;133,5
1152;133,5;133,5
1153;133,5;133,5
1154;133,5;133,5
1155;133,5;133,5
1156;133,5;133,5
1157;133,5;133,5
1158;133,5;133,5
1159;133,5;133,5
1160;133,5;133,5
1161;133,5;133,5
1162;133,5;133,5
1163;133,5;133,5
1164;133,5;133,5
1165;133,5;133,5
1166;133,5;133,5
1167;133,5;133,5
1168;133,1;133,1
1169;133,1;133,1
1170;132,8;132,8
1171;132,8;132,8
1172;132,4;132,4
1173;132,4;132,4
1174;132;132
1175;132;132
1176;132,1;132,1
1177;132,1;132,1
1178;132,1;132,1
1179;132,1;132,1
1180;132,1;132,1
1181;132,1;132,1
1182;131,7;131,7
1183;131,7;131,7
1184;131,7;131,7
1185;131,7;131,7
1186;131,4;131,4
1187;131,4;131,4
1188;131,4;131,4
1189;131,4;131,4
1190;130,7;130,7
1191;130,7;130,7
1192;130,7;130,7
1193;130,7;130,7
1194;130,7;130,7
1195;130,7;130,7
1196;130,7;130,7
1197;130,7;130,7
1198;130,3;130,3
1199;130,3;130,3
1200;130,3;130,3
1201;130,3;130,3
1202;129,9;129,9
1203;129,9;129,9
1204;129,9;129,9
1205;129,9;129,9
1206;129,9;129,9
1207;129,9;129,9
1208;129,9;129,9
1209;129,9;129,9
1210;129,6;129,6
1211;129,6;129,6
1212;129,2;129,2
1213;129,2;129,2
1214;129,6;129,6
1215;129,6;129,6
1216;128,9;128,9
1217;128,9;128,9
1218;129,2;129,2
1219;129,2;129,2
1220;128,9;128,9
1221;128,9;128,9
1222;128,5;128,5
1223;128,5;128,5
1224;128,1;128,1
1225;128,1;128,1
1226;128,2;128,2
1227;128,2;128,2
1228;128,2;128,2
1229;128,2;128,2
1230;128,2;128,2
1231;128,2;128,2
1232;128,2;128,2
1233;128,2;128,2
1234;127,5;127,5
1235;127,5;127,5
1236;127,8;127,8
1237;127,8;127,8
1238;127,5;127,5
1239;127,5;127,5
1240;127,1;127,1
1241;127,1;127,1
1242;127,1;127,1
1243;127,1;127,1
1244;127,1;127,1
1245;127,1;127,1
1246;126,8;126,8
1247;126,8;126,8
1248;126,8;126,8
1249;126,8;126,8
1250;126,4;126,4
1251;126,4;126,4
1252;126,4;126,4
1253;126,4;126,4
1254;126;126
1255;126;126
1256;126,4;126,4
1257;126,4;126,4
1258;125,7;125,7
1259;125,7;125,7
1260;126;126
1261;126;126
1262;125,3;125,3
1263;125,3;125,3
1264;125,3;125,3
1265;125,3;125,3
1266;125,7;125,7
1267;125,7;125,7
1268;125,3;125,3
1269;125,3;125,3
1270;125;125
1271;125;125
1272;125;125
1273;125;125
1274;125;125
1275;125;125
1276;124,6;124,6
1277;124,6;124,6
1278;124,3;124,3
1279;124,3;124,3
1280;124,6;124,6
1281;124,6;124,6
1282;124,3;124,3
1283;124,3;124,3
1284;124,3;124,3
1285;124,3;124,3
1286;123,6;123,6
1287;123,6;123,6
1288;123,6;123,6
1289;123,6;123,6
1290;123,6;123,6
1291;123,6;123,6
1292;123,9;123,9
1293;123,9;123,9
1294;123,6;123,6
1295;123,6;123,6
1296;122,9;122,9
1297;122,9;122,9
1298;123,2;123,2
1299;123,2;123,2
1300;122,9;122,9
1301;122,9;122,9
1302;122,9;122,9
1303;122,9;122,9
1304;122,9;122,9
1305;122,9;122,9
1306;122,9;122,9
1307;122,9;122,9
1308;122,5;122,5
1309;122,5;122,5
1310;122,5;122,5
1311;122,5;122,5
1312;122,5;122,5
1313;122,5;122,5
1314;122,2;122,2
1315;122,2;122,2
1316;122,5;122,5
1317;122,5;122,5
1318;121,8;121,8
1319;121,8;121,8
1320;121,5;121,5
1321;121,5;121,5
1322;121,1;121,1
1323;121,1;121,1
1324;121,5;121,5
1325;121,5;121,5
1326;121,1;121,1
1327;121,1;121,1
1328;121,1;121,1
1329;121,1;121,1
1330;121,1;121,1
1331;121,1;121,1
1332;121,1;121,1
1333;121,1;121,1
1334;121,1;121,1
1335;121,1;121,1
1336;121,1;121,1
1337;121,1;121,1
1338;121,1;121,1
1339;121,1;121,1
1340;120,4;120,4
1341;120,4;120,4
1342;120;120
1343;120;120
1344;120;120
1345;120;120
1346;120;120
1347;120;120
1348;119,7;119,7
1349;119,7;119,7
1350;120;120
1351;120;120
1352;120;120
1353;120;120
1354;119,3;119,3
1355;119,3;119,3
1356;119,3;119,3
1357;119,3;119,3
1358;119,3;119,3
1359;119,3;119,3
1360;119,3;119,3
1361;119,3;119,3
1362;119;119
1363;119;119
1364;119;119
1365;119;119
1366;119;119
1367;119;119
1368;119,3;119,3
1369;119,3;119,3
1370;119,3;119,3
1371;119,3;119,3
1372;118,3;118,3
1373;118,3;118,3
1374;118,3;118,3
1375;118,3;118,3
1376;118,3;118,3
1377;118,3;118,3
1378;117,9;117,9
1379;117,9;117,9
1380;117,9;117,9
1381;117,9;117,9
1382;117,6;117,6
1383;117,6;117,6
1384;117,6;117,6
1385;117,6;117,6
1386;117,2;117,2
1387;117,2;117,2
1388;117,6;117,6
1389;117,6;117,6
1390;117,2;117,2
1391;117,2;117,2
1392;117,2;117,2
1393;117,2;117,2
1394;117,2;117,2
1395;117,2;117,2
1396;116,5;116,5
1397;116,5;116,5
1398;117,2;117,2
1399;117,2;117,2
1400;116,5;116,5
1401;116,5;116,5
1402;116,5;116,5
1403;116,5;116,5
1404;116,2;116,2
1405;116,2;116,2
1406;115,8;115,8
1407;115,8;115,8
1408;115,8;115,8
1409;115,8;115,8
1410;115,8;115,8
1411;115,8;115,8
1412;115,8;115,8
1413;115,8;115,8
1414;115,8;115,8
1415;115,8;115,8
1416;115,8;115,8
1417;115,8;115,8
1418;115,5;115,5
1419;115,5;115,5
1420;114,8;114,8
1421;114,8;114,8
1422;115,1;115,1
1423;115,1;115,1
1424;115,1;115,1
1425;115,1;115,1
1426;114,8;114,8
1427;114,8;114,8
1428;114,8;114,8
1429;114,8;114,8
1430;114,4;114,4
1431;114,4;114,4
1432;114,4;114,4
1433;114,4;114,4
1434;114,1;114,1
1435;114,1;114,1
1436;114,1;114,1
1437;114,1;114,1
1438;114,1;114,1
1439;114,1;114,1
1440;114,1;114,1
1441;114,1;114,1
1442;113,7;113,7
1443;113,7;113,7
1444;113,7;113,7
1445;113,7;113,7
1446;113,4;113,4
1447;113,4;113,4
1448;113;113
1449;113;113
1450;112,7;112,7
1451;112,7;112,7
1452;113;113
1453;113;113
1454;112,3;112,3
1455;112,3;112,3
1456;112,3;112,3
1457;112,3;112,3
1458;112,3;112,3
1459;112,3;112,3
1460;112,3;112,3
1461;112,3;112,3
1462;112,3;112,3
1463;112,3;112,3
1464;112;112
1465;112;112
1466;112,3;112,3
1467;112,3;112,3
1468;112,3;112,3
1469;112,3;112,3
1470;112;112
1471;112;112
1472;112;112
1473;112;112
1474;111,3;111,3
1475;111,3;111,3
1476;112;112
1477;112;112
1478;111,3;111,3
1479;111,3;111,3
1480;111,3;111,3
1481;111,3;111,3
1482;111,3;111,3
1483;111,3;111,3
1484;111,3;111,3
1485;111,3;111,3
1486;110,9;110,9
1487;110,9;110,9
1488;110,6;110,6
1489;110,6;110,6
1490;110,6;110,6
1491;110,6;110,6
1492;110,6;110,6
1493;110,6;110,6
1494;110,6;110,6
1495;110,6;110,6
1496;110,6;110,6
1497;110,6;110,6
1498;110,6;110,6
1499;110,6;110,6
1500;110,6;110,6
1501;110,6;110,6
1502;109,9;109,9
1503;109,9;109,9
1504;109,9;109,9
1505;109,9;109,9
1506;109,5;109,5
1507;109,5;109,5
1508;109,5;109,5
1509;109,5;109,5
1510;109,5;109,5
1511;109,5;109,5
1512;109,5;109,5
1513;109,5;109,5
1514;109,2;109,2
1515;109,2;109,2
1516;109,2;109,2
1517;109,2;109,2
1518;108,8;108,8
1519;108,8;108,8
1520;108,8;108,8
1521;108,8;108,8
1522;108,8;108,8
1523;108,8;108,8
1524;108,8;108,8
1525;108,8;108,8
1526;108,5;108,5
1527;108,5;108,5
1528;108,5;108,5
1529;108,5;108,5
1530;108,5;108,5
1531;108,5;108,5
1532;108,1;108,1
1533;108,1;108,1
1534;107,8;107,8
1535;107,8;107,8
1536;108,1;108,1
1537;108,1;108,1
1538;107,8;107,8
1539;107,8;107,8
1540;107,8;107,8
1541;107,8;107,8
1542;107,8;107,8
1543;107,8;107,8
1544;107,4;107,4
1545;107,4;107,4
1546;107,4;107,4
1547;107,4;107,4
1548;107,4;107,4
1549;107,4;107,4
1550;107,1;107,1
1551;107,1;107,1
1552;107,4;107,4
1553;107,4;107,4
1554;107,1;107,1
1555;107,1;107,1
1556;107,1;107,1
1557;107,1;107,1
1558;106,7;106,7
1559;106,7;106,7
1560;106,7;106,7
1561;106,7;106,7
1562;106;106
1563;106;106
1564;106;106
1565;106;106
1566;106;106
1567;106;106
1568;106;106
1569;106;106
1570;105,7;105,7
1571;105,7;105,7
1572;106;106
1573;106;106
1574;105,7;105,7
1575;105,7;105,7
1576;105,7;105,7
1577;105,7;105,7
1578;105,3;105,3
1579;105,3;105,3
1580;105,3;105,3
1581;105,3;105,3
1582;105,3;105,3
1583;105,3;105,3
1584;105,3;105,3
1585;105,3;105,3
1586;105,3;105,3
1587;105,3;105,3
1588;105;105
1589;105;105
1590;105;105
1591;105;105
1592;105;105
1593;105;105
1594;104,6;104,6
1595;104,6;104,6
1596;105;105
1597;105;105
1598;104,3;104,3
1599;104,3;104,3
1600;105;105
1601;105;105
1602;104,3;104,3
1603;104,3;104,3
1604;104,3;104,3
1605;104,3;104,3
1606;103,9;103,9
1607;103,9;103,9
1608;104,3;104,3
1609;104,3;104,3
1610;103,9;103,9
1611;103,9;103,9
1612;103,9;103,9
1613;103,9;103,9
1614;103,9;103,9
1615;103,9;103,9
1616;103,9;103,9
1617;103,9;103,9
1618;103,6;103,6
1619;103,6;103,6
1620;103,6;103,6
1621;103,6;103,6
1622;103,2;103,2
1623;103,2;103,2
1624;103,2;103,2
1625;103,2;103,2
1626;103,2;103,2
1627;103,2;103,2
1628;102,9;102,9
1629;102,9;102,9
1630;102,5;102,5
1631;102,5;102,5
1632;102,5;102,5
1633;102,5;102,5
1634;102,5;102,5
1635;102,5;102,5
1636;102,2;102,2
1637;102,2;102,2
1638;102,2;102,2
1639;102,2;102,2
1640;102,5;102,5
1641;102,5;102,5
1642;102,2;102,2
1643;102,2;102,2
1644;101,8;101,8
1645;101,8;101,8
1646;101,8;101,8
1647;101,8;101,8
1648;102,2;102,2
1649;102,2;102,2
1650;101,8;101,8
1651;101,8;101,8
1652;102,2;102,2
1653;102,2;102,2
1654;101,5;101,5
1655;101,5;101,5
1656;101,5;101,5
1657;101,5;101,5
1658;101,8;101,8
1659;101,8;101,8
1660;101,5;101,5
1661;101,5;101,5
1662;101,5;101,5
1663;101,5;101,5
1664;100,8;100,8
1665;100,8;100,8
1666;100,8;100,8
1667;100,8;100,8
1668;100,8;100,8
1669;100,8;100,8
1670;100,4;100,4
1671;100,4;100,4
1672;100,8;100,8
1673;100,8;100,8
1674;100,1;100,1
1675;100,1;100,1
1676;100,1;100,1
1677;100,1;100,1
1678;100,1;100,1
1679;100,1;100,1
1680;100,1;100,1
1681;100,1;100,1
1682;100,1;100,1
1683;100,1;100,1
1684;99,7;99,7
1685;99,7;99,7
1686;99,7;99,7
1687;99,7;99,7
1688;99,7;99,7
1689;99,7;99,7
1690;99,4;99,4
1691;99,4;99,4
1692;99;99
1693;99;99
1694;99;99
1695;99;99
1696;99;99
1697;99;99
1698;99;99
1699;99;99
1700;99;99
1701;99;99
1702;98,7;98,7
1703;98,7;98,7
1704;98,7;98,7
1705;98,7;98,7
1706;98,7;98,7
1707;98,7;98,7
1708;98,7;98,7
1709;98,7;98,7
1710;98,3;98,3
1711;98,3;98,3
1712;98,3;98,3
1713;98,3;98,3
1714;98,3;98,3
1715;98,3;98,3
1716;98;98
1717;98;98
1718;98;98
1719;98;98
1720;98,3;98,3
1721;98,3;98,3
1722;98;98
1723;98;98
1724;98,3;98,3
1725;98,3;98,3
1726;97,3;97,3
1727;97,3;97,3
1728;97,6;97,6
1729;97,6;97,6
1730;97,3;97,3
1731;97,3;97,3
1732;97,3;97,3
1733;97,3;97,3
1734;97,3;97,3
1735;97,3;97,3
1736;96,9;96,9
1737;96,9;96,9
1738;96,9;96,9
1739;96,9;96,9
1740;97;97
1741;97;97
1742;96,6;96,6
1743;96,6;96,6
1744;97;97
1745;97;97
1746;96,6;96,6
1747;96,6;96,6
